Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T11:23:38-06:00" NumeroAcceso="744008028" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="2693440K" NombreComercial="RENSERSA, S.A." NombreEmisor="RENSERSA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="35325356" NombreReceptor="CONTRATISTAS DE SERVICIOS VARIOS S.A.">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, ZONA PRADERA T.II NIVEL 9 OFICINA 901</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="S" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>AD-RENTA DE EQUIPO LIVIANO 
[32mnode_1      |[0m 
[32mnode_1      |[0m 
[32mnode_1      |[0m PROYECTO COD-445 PVA BE-14 TORRE L CORRESPONDIENTE AL MES DE JUNIO 2019</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>2840.00000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>2840.00000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>2535.71429</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>304.28571</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>2840.00000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="304.28571"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>2840.00</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-9f69cfbb-0712-4a41-a870-a86d4666dc20">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-9f69cfbb-0712-4a41-a870-a86d4666dc20-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>WKByEW121BnBIPNw5AgfF11MfPB9kzM2BfwxHYTYanI=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-9f69cfbb-0712-4a41-a870-a86d4666dc20-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>I4ozNLfGLgn2c3XFZBACuNNdddGmVQaOmhTlYD5X0Qc=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-9f69cfbb-0712-4a41-a870-a86d4666dc20-sigvalue">
[32mnode_1      |[0m Tz82rFqD45wOUKIb4xWRMh7lociSyNlT2YT4D9BB6Xk+MSF2j3vwtwJgrVAFzOIKV3A2yVtz9m4p&#13;
[32mnode_1      |[0m BgLPlMNgGfm72yqPFHaYz4Tya8DmudVQsibN7ZE35y0iP2SdUgZ/deSFqjnrYlFMGPkG2wi/925r&#13;
[32mnode_1      |[0m 8WiQD4UG4q9stGcVKG9VnE691kvv0wk/m3sRQnRMciIKp5C64PBAFZswOXsx1qfX1wZn/yQjzB57&#13;
[32mnode_1      |[0m bqNNbqOdhuTYic0gMHf2DH4d0Ut6Ml8wEo6AVXE/MsnG/6Yj2ndbnYxM0yHL3k3iUlT6rB+7Z0iY&#13;
[32mnode_1      |[0m lIQ62SobqbVBTL/aBsPNSN+DZ/7x0jdlMCznog==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
[32mnode_1      |[0m S30sFoiSL75zAf2gP0fZf7sRB6STUxoTDZ8kn2ZpSpQN1i9MnX6OD3Q0Nh/ddqRvH+QalqUujlLa&#13;
[32mnode_1      |[0m GV1R5Y/4vduq7E6DPSwHirzhZOH06eJ5rkm9nwKgp6dj8f0b82aoDJM/24fhIn5YydIMa1RdPoOK&#13;
[32mnode_1      |[0m LG0kG9NAGw81ennT8Zzx0q7FSSho2xmCxDbECuIcsed6hPzAYsV3ly5NmI5jNNamRSawo3txbtak&#13;
[32mnode_1      |[0m nKK3zE1QVi2kShoS2W36leIm6lzS4Nlv+R/+DEtW87H9vBfDl5kGCpFDAAp7AgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBSYRWoFnLJDVPo/Yh4VnFXNYaiy7zAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAAvm8uRVjOqnVRi0SeJOhPV6ZgR+2JQohY7IETKH&#13;
[32mnode_1      |[0m sfzgNm+soppgZ2cs8c9CoUYvP+e2MmZX6PZXdRbP20S+Att/PEp5L5CDQEDLnILrqI6AHaZ70xms&#13;
[32mnode_1      |[0m /UDUrToUCzdHUtqta1PCwR1ziUhZ/kjurwoN9Wo+kLepinXWNU/w5XHa2jqAxwOiCmqdk5SmD6nQ&#13;
[32mnode_1      |[0m 8QNMcRifsL3L5VbZseKnlFctJCS6JJ0H47/Tj5JVQV6NGWK4GntIsyRq1gVvJaAjFNEw2fnpz/ra&#13;
[32mnode_1      |[0m FpWIydXLD2ubN+pT3R2sZeMVQYUMSdPkt9ItQ+76zeXrs6OuhAw9XY+lLFmR/V3r1ImNRcZCxHI=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=2693440K</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>6258162823548565507</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-9f69cfbb-0712-4a41-a870-a86d4666dc20"><xades:SignedProperties Id="xmldsig-9f69cfbb-0712-4a41-a870-a86d4666dc20-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-06-28T11:23:55.620-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>aTVD6pxROE5POTIekss500ANl4vL70q5Z3fM5wTisgE=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>6258162823548565507</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: 'AAF3E894-5109-446E-BA23-5C3FFEABF7B9' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '12',
[32mnode_1      |[0m   vnumero: 439,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '375',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'PROYECTO COD-445 PVA BE-14 TORRE L CORRESPONDIENTE AL MES DE JUNIO 2019',
[32mnode_1      |[0m   vusuario: 'MMICA',
[32mnode_1      |[0m   vuuid: 'AAF3E894-5109-446E-BA23-5C3FFEABF7B9',
[32mnode_1      |[0m   vnumserie: 'SERIE:AAF3E894,NUMERO:1359561838',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     id: 'AAAVliAAEAAB8RkABL',
[32mnode_1      |[0m     cod_compania: '12',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '439',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cod_detalle: '3424',
[32mnode_1      |[0m     estado: 'REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8" standalone="yes"?><FirmaDocumentoResponse><listado_errores><error><cod_error>005</cod_error></error></listado_errores><tipo_respuesta>1</tipo_respuesta><uuid>1C6C26F8-C244-4936-BBAF-B55DDDB8F809</uuid></FirmaDocumentoResponse>
[32mnode_1      |[0m Error: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc4NTUxLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJlNGM0ZTJkOS1iNDkzLTRjYmMtYmQzZi00NGNiMmJjZmE4MTYiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.WJQkdvUPC-RLBJv2luj2tmsgS61zFc4vy09drtoqzqOBcpMhwsL1R-MToK0xFolyaDAu9TezD-oXRq8s8_GfgeCm2PsB_fCS_T-qlJbwMElN2A9uVVuOfExK9CIGHxyEA6dzfsrW590X_XRE_Pmxxljxy_ZJCqqdh6BwirQkthzuS36VKNxZS82xvW6YUqN1CPAaFpu_Ldhs8EPgtwWp7R30T-gubImFw6WLOK5IQEUjsRkYxMTL-FXUck4a7ygnaGwn9dWks2aqFdaRj264SCj6u5P8RV8EPjz1w2dsWJG7mn-c64-KjTBtU48tHj1ZxpuZ6WlwZtyjFQXWjkYReg
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m     <SolicitaTokenRequest>
[32mnode_1      |[0m       <usuario>6070051</usuario>
[32mnode_1      |[0m       <apikey>oEN3XCHltc1U4ALG22J93dL</apikey>
[32mnode_1      |[0m     </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc4Nzc0LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJkODYxYjFmNS01OTFmLTQ2Y2UtOTUxYy1lMjZmYTQ0NDU0ZjMiLCJjbGllbnRfaWQiOiI2MDcwMDUxIn0.B3HgQ0gScGUJx-4B51P-tZOYMocVc8bpP0T17vsnmptJ-Gl1RU8Mp2R7Yl1eP-d6isLICcH4IAD9qnKdKehYaSkHkBFRWPHhLJcnDpbxfo6Zx8Od51sNryA20xTP4BTdsyUcHAmCQDvKFc0tmvx26hTEtu10pDEWRJGFNY3PSHXsCaO7Jya4desntjug4rc0-AzM-iP2BnLwj5WtNNm7ePM2Bme3F8K--Pk0RaB6XvDE9j9h5iViWuuu9iRBTqvB1ul6omdm4suQ7LkVRrIEcpXPzgiTbjgXqcR8IijN9ddRvNjAHTETS99JbPy97-0EoVwMrJgLkQ_VohjComB9ow
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc4Nzc2LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJhYjViYWUwMC1hYjBlLTQ3OTMtYjk5MS02ZjM2MDlmNzA5ZDciLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.NPNeGvodMzZExCdei9giFxxykbAdtM_gYCbBm-5cNEwkN1ydUN_4XeeCUlYXtI8x9Jm9py0kvAzdksvjyE8mixIh0rHNaNNgxw9Z3n1iXCBVCoK9g1KqesdlHpJ_sZJjQvefJzPAty4FaNE6Y5vTf9m969FZwy9j1fvE_DyJ84i7CACUWaHKoRiWOfukG_tfSaeoNmZoxUcap5P-hUspevjfh7xFHfjyaTg3aflnL_D8rwhMGOxXaA_d67_-J83RkBveb-y92qSLRYdAmmrqKySaPKXsyO9WjemrSxeIc_Syr3fKDcRNvEUw8HrVex5hzA65D73L6oD-nq_i7R4cgw
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc4Nzc2LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJhYjViYWUwMC1hYjBlLTQ3OTMtYjk5MS02ZjM2MDlmNzA5ZDciLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.NPNeGvodMzZExCdei9giFxxykbAdtM_gYCbBm-5cNEwkN1ydUN_4XeeCUlYXtI8x9Jm9py0kvAzdksvjyE8mixIh0rHNaNNgxw9Z3n1iXCBVCoK9g1KqesdlHpJ_sZJjQvefJzPAty4FaNE6Y5vTf9m969FZwy9j1fvE_DyJ84i7CACUWaHKoRiWOfukG_tfSaeoNmZoxUcap5P-hUspevjfh7xFHfjyaTg3aflnL_D8rwhMGOxXaA_d67_-J83RkBveb-y92qSLRYdAmmrqKySaPKXsyO9WjemrSxeIc_Syr3fKDcRNvEUw8HrVex5hzA65D73L6oD-nq_i7R4cgw
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T11:27:16-06:00" NumeroAcceso="557483331" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="2693440K" NombreComercial="RENSERSA, S.A." NombreEmisor="RENSERSA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="35325356" NombreReceptor="CONTRATISTAS DE SERVICIOS VARIOS S.A.">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, ZONA PRADERA T.II NIVEL 9 OFICINA 901</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="S" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>AD-RENTA DE EQUIPO LIVIANO 
[32mnode_1      |[0m 
[32mnode_1      |[0m 
[32mnode_1      |[0m PROYECTO COD-534 PVA BE-14 TORRE DE PARQUEOS CORRESPONDIENTE AL MES DE JUNIO 2019</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>4136.00000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>4136.00000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>3692.85714</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>443.14286</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>4136.00000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="443.14286"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>4136.00</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-e4eec6db-2503-4866-9562-ad8149cbba10">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-e4eec6db-2503-4866-9562-ad8149cbba10-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>75Oos7QGx3FmG7AmDXkY/RNGBM6DF754/G0cB2Gch1I=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-e4eec6db-2503-4866-9562-ad8149cbba10-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>E7rKnqHloXoPVsK9XAvL+D3y5riGaQ8BIgTbvh/JgF8=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-e4eec6db-2503-4866-9562-ad8149cbba10-sigvalue">
[32mnode_1      |[0m AvRRfEhBSLGGuOiCJkvPnHDqLGVdbIvKWlxZWsXx5bLlo1U6FbU0mdUz2RfaS4/rOMGhMmX/eaLa&#13;
[32mnode_1      |[0m HDFxJVPi9I0ROyU6AR6IWEkE7QjhnyD+w5RATYqJ/WqlNcewK8trLhJMrXS3CcNUpxncvpuPefsE&#13;
[32mnode_1      |[0m dMLNHcP4mtZEu9uM8zRVG/vnmXKY/igs7bEiJjWSzJmO4ghMOCM/DB4TA7WfCTKbg+9M5+pM6o9/&#13;
[32mnode_1      |[0m jni7uTXiCiGxtlUfKsiSl6r73+wiwJ28UQehKIZMSfrw9yl89Q6QZB7AWn+7XrPCx8K16ghhgU7G&#13;
[32mnode_1      |[0m CPMcYEnrjqemZUWRyFIxGkeoKErmEsfZlmyONg==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
